precipitation,temp_max,temp_min,wind
2.3,31.7,24.9,13.9
15.1,39.4,20.2,
6.6,,25,10.1
,27.1,26.1,7.7
0.8,25.5,24.5,11.4
0.8,32.5,24.5,8
0.3,23.4,22.4,
10.1,39.2,27.8,10.4
4.6,35.9,28.9,8.9
6.2,27.7,25.2,10.6
0.1,21.4,20.4,6
17.5,36.8,22.7,7.1
8.9,,28,13.6
1.2,36.2,17.9,8
1,22,21,6.9
1,27,20,11.6
1.8,30,22.1,13.6
3.7,30.2,28.4,12.2
2.8,27.7,23,13
1.7,33.1,22.2,7.7
4.7,24.7,15.2,5.7
0.8,29.3,25.7,14.5
1.7,30.6,25.2,9
2.3,32.6,31.6,9.2
3,33.6,20.5,14
7.7,24.4,23.1,11.7
1.1,22.3,21.3,11.4
3.6,36.4,29.9,16.5
4.5,31.7,21.5,8.1
0.2,26.3,23.4,12.8
4.7,37.8,25,10.2
0.9,30.6,22.9,10.8
0.3,35.9,19.8,14.6
14.9,30.3,23,11.5
16.9,40.3,27.4,11.6
8.3,,16.9,13.2
1.8,28.8,22.7,8.9
0.5,34.9,18.5,7.5
5.8,33.2,,6.9
2.9,36.8,14.4,4.1
0.7,25.2,19.2,16.2
3.4,33.4,23.9,6.7
,35.3,29.8,9.3
12,21.2,20.2,9.2
1.5,24.1,19.2,10.9
5.4,19.8,18.8,12.4
1.9,28.7,14.8,12.6
3.7,33.6,11,8.3
4,37.5,24.2,9.5
1,30.4,19.5,10.8
17.5,38.1,16.9,9.3
7.5,23.1,22.1,14.8
14,21.5,20.5,11.5
11.3,29.7,19.2,12.2
4.6,31.9,15.6,12
12.7,29.8,26.4,13.5
0.5,19.7,18.7,10.5
1.1,29.6,21.5,6.1
0.2,23.5,22.5,11.2
2,33.3,16.6,8
2.5,31.8,14.4,8.4
1.6,25.3,18.5,11.8
8.8,27.4,21.8,13.7
2.2,24.7,23.2,10.1
1.6,29.7,20.8,10.9
3.9,34.8,23.8,15.1
0.8,25.1,15.7,10.7
,32.5,29.2,17.8
0.4,27.3,21.6,11.7
21.7,26,25,4.7
7.4,29.5,,12.3
1.1,24.8,23.8,11.1
0,27.2,24.8,13.9
8.4,24,23,12
6.1,39.8,25.2,9.6
6.5,30.2,28.6,6.3
7.4,26.5,23,9.4
0.4,31.1,25.5,7.4
2.2,29.4,21.6,8.3
0.6,28.9,27.9,11.8
9.9,33.1,18.6,15
4.9,33.8,31,11.2
2,27.3,21.8,6.4
0.3,27.1,14.8,11.3
1.9,28.6,22.6,13.6
2,18.5,17.5,8.2
6.5,22.4,21.4,9.6
5.1,36.8,18.7,10
10.9,38.2,19.8,7.6
3.2,28.8,12.6,11.9
0.6,32.9,19.7,9.6
6.2,31.6,9.9,11.3
7.2,45.4,14.1,7.3
4.1,35.6,25.8,8.7
7.4,29.4,25.9,12.2
3.4,25.2,24.1,8.9
3.7,22,17.2,15.2
2.8,31,21.8,8.8
0.1,26.2,22,10.7
0.6,22.9,16.2,12.8
0.2,26.8,25.8,5.7
5.1,24.6,23.6,4.7
1.9,38.4,20.9,5.4
3.6,34.4,22.1,13.8
11.9,30,23,8.3
1.4,37.4,11.8,17.7
2.6,30.4,20.8,8.3
7,25.7,18.6,10.6
1.3,37.6,17,14.6
0.4,32.7,20.6,16
1.7,24.8,23.8,16.2
0.9,29,25.2,13.6
13.3,25.6,19.1,13.1
8.3,23.1,22.1,11.8
5,34.6,29,12.3
10.3,39.5,26.6,8.3
8.1,23,22,7.5
1,32.8,18.8,10
11.2,26.7,25.5,9.5
3.9,27.6,24,8.6
8.2,27,26,12.1
11.3,25.7,24.7,12.9
1.9,30.2,27.2,10.3
0.6,25.8,19.3,14.4
1.3,31.4,28.6,6.6
2.8,29.7,23,9.4
8.5,28.8,27.8,7.8
9.9,25.5,18.6,4.4
0,27.1,26.1,9.8
3.6,33.8,23,9.6
2.7,32.5,18.7,14.5
1.3,25.1,19.6,11.9
0.6,30.5,20.4,6.9
2.1,33.8,24.1,15.6
14.3,21.7,20.7,13.7
2,32.7,19.1,11.7
3.7,26.7,21.9,9.3
6.1,32.9,31.9,7.1
2.3,26.2,25.2,8.9
17.8,21,20,13.3
16.4,21.9,20.9,15.7
1.5,30.2,22.6,14.6
3.4,31.3,25.1,8.5
1.8,25.5,16.9,6.6
1.7,33.2,20.7,10.4
0.2,21.7,13.7,4.7
4.7,29.7,24,11
3.5,23.9,22.9,9.6
0.3,26.7,19.6,8.6
1.6,30.2,29.2,5.2
11.9,25.7,15.9,11.5
